-- Merging decision tree log ---
manifest
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.exoplayer:exoplayer:r1.5.6] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\exoplayer-r1.5.6.aar\569cc69e024cc7d2685624f8e7389b88\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:r1.5.6] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\exoplayer-r1.5.6.aar\569cc69e024cc7d2685624f8e7389b88\AndroidManifest.xml:24:5-26:41
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\e9e0b02f67ac2cc1cea393a5b40f559d\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-common-4.37.0.aar\2a086963c49c8b9ab63847f468e6dbba\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-common-4.37.0.aar\2a086963c49c8b9ab63847f468e6dbba\AndroidManifest.xml:33:19-68
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c5e7207581815ac51c31dfbbc74fc764\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c5e7207581815ac51c31dfbbc74fc764\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c5e7207581815ac51c31dfbbc74fc764\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c5e7207581815ac51c31dfbbc74fc764\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c5e7207581815ac51c31dfbbc74fc764\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c5e7207581815ac51c31dfbbc74fc764\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d9cf14e737d6d114272c0a086a1a71a0\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d9cf14e737d6d114272c0a086a1a71a0\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d9cf14e737d6d114272c0a086a1a71a0\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d9cf14e737d6d114272c0a086a1a71a0\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d9cf14e737d6d114272c0a086a1a71a0\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d9cf14e737d6d114272c0a086a1a71a0\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d9cf14e737d6d114272c0a086a1a71a0\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\a9599d464b211cc19e7d69a3a47d717b\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\a9599d464b211cc19e7d69a3a47d717b\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\a9599d464b211cc19e7d69a3a47d717b\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\a9599d464b211cc19e7d69a3a47d717b\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\a9599d464b211cc19e7d69a3a47d717b\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\a9599d464b211cc19e7d69a3a47d717b\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\a9599d464b211cc19e7d69a3a47d717b\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\a9599d464b211cc19e7d69a3a47d717b\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\a9599d464b211cc19e7d69a3a47d717b\AndroidManifest.xml:34:13-89
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.project.jvvas.moneyskills
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:36:13-43:29
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3ff7db38ebbf0a3736d76b1f60e67e20\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3ff7db38ebbf0a3736d76b1f60e67e20\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:48:13-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:30:25-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\72ad8e3f27dbadb2225130b60400fa70\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\8e7ac5af46ef51c2a4e7291bb28a5f45\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\8e7ac5af46ef51c2a4e7291bb28a5f45\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:26:5-82
	android:name
